고유번호,직업 이름,하는 일
75,발명가,"발명가는 지금까지 없던 기술이나 물건을 새로 생각하여 만들어 내는 일을 전문적으로 하는 사람으로, 새로운 아이디어를 생각해 내고 시제품을 만듭니다.
 자신이 생각해 낸 발명품의 개요를 적어 개인이 직접 특허청에 특허출원을 신청하거나 특허사무소 또는 변리사를 통하여 특허를 신청하기도 합니다.
 중소기업이나 대기업 등에 특허법에 의하여 발명을 독점적으로 이용할 수 있는 권리인이 자신의 발명 특허권을 팔기도 합니다.
 자신이 발명한 특허기술을 바탕으로 벤처회사를 설립하거나 상품화하여 팔기도 합니다."
76,베타테스터,"베타테스터는 컴퓨터업체에서 소프트웨어나 하드웨어 제품을 판매하기 전에 제품의 결함 여부를 검사하는 사람으로, 프로그램의 오류를 파악하고 해결 방안을 제시하여 상품성을 높이는 일을 합니다.
 소프트웨어, 하드웨어 등 제품의 문제점 및 보완점을 발견해 필요한 조치를 취합니다.
 소프트웨어 프로그램의 장단점을 파악하여 홍보하는 역할을 하기도 합니다.
 게임 베타테스터는 게임 출시 전에 일부 사용자를 선발하여 테스트 자격을 부여하여 문제점을 파악하거나, 게임 출시 직전에 전체 사용자들에게 서비스를 이용하게 한 후 시스템 문제점, 버그 등을 파악합니다."
77,블록체인 전문가,"블록체인 전문가는 누구나 열람할 수 있는 장부에 거래 내용을 공개적으로 기록하고 여러 대의 컴퓨터에 복제, 저장하는 기술인 블록체인 기술을 활용할 수 있는 분야와 산업을 찾고 이를 적용하기 위한 소프트웨어를 설계하고 개발합니다.
 실물 없이 사이버상에 전자 정보의 형태로 거래되는 전자화폐인 암호화폐를 블록체인 기술에 기반하여 개발합니다.
 블록체인 기술이 실생활에서 사용될 수 있도록 소프트웨어를 개선하고 보완합니다."
78,비디오게임디자이너,"비디오게임디자이너는 게임의 줄거리, 등장인물의 캐릭터, 행적에 대한 이야기의 틀을 잡습니다. 또한 하나 또는 다수의 캐릭터 입장에서 진행되는 이야기인 롤플레잉 방법(role-play mechanics)을 구체화합니다.
 구체화된 게임 기획안에 따라 프로그래머, 작가, 애니메이터 등의 개발 팀원들을 지휘하며 소프트웨어 제작 과정을 총괄하여 감독합니다.
 계획된 제작 일정에 맞추어 프로토타입을 개발하고 재미 요소나 구현 가능성을 검증한 후 게임의 다양한 콘텐츠를 균형 있게 경험할 수 있도록 조정합니다."
79,빅 데이터 전문가,"빅 데이터 전문가는 대량의 빅 데이터로 사람들의 행동이나 시장의 변화 등을 분석하는 데 도움이 되는 정보를 제공합니다.
 구체적으로는 데이터 수집, 데이터 저장 및 분석, 데이터 시각화 등을 통한 정보 제공을 담당합니다.
 실시간으로 데이터를 수집·저장·분석하고 시각화하여 의미 있는 분석 결과를 도출하기도 합니다.
 빅 데이터와 관련된 새로운 기술, 유행 등을 수시로 파악합니다"
80,사물 인터넷 전문가,"사물 인터넷 전문가는 우리 주변에 있는 사람, 사물, 공간과 관련된 데이터를 인터넷으로 연결하여 새로운 정보가 생성·수집·공유·활용되도록 하고, 이를 통해 새롭게 가치 있는 것을 만들어 이전에 없던 편리함을 사람들에게 제공합니다
 우리 사회의 안전, 복지, 교통, 환경 등에서 문제점이 없는지 점검하고 더 편리하고 안전한 삶을 만들기 위하여 사물 인터넷 기술을 활용한 해결 방안을 찾습니다.
 사물 인터넷 기술과 서비스를 판매하거나 구입할 수 있는 제품으로 만드는 역할을 합니다."
81,사이버 평판 관리자," 사이버 평판 관리자는 주로 온라인에서 개인이나 기업과 관련된 사람들의 평가나 만족/불만족 내용과 같은 평판을 감시합니다.
 누군가가 의도적으로 만들어낸 좋지 않은 내용(악성 평판)을 해결합니다.
 평판과 관련된 의견을 모으거나, 미리 좋지 않은 내용이 인터넷에 퍼지기 전에 대응할 수 있도록 자료를 수집하는 일을 합니다.
 기업에 대한 나쁜 평판에 관해 체계적이고 조직적으로 대응하여 좋은 평판을 얻기 위한 방안을 찾습니다."
82,전자상거래전문가," 전자상거래전문가는 정부, 기업, 개인 등이 인터넷 웹사이트를 통해 상품 및 서비스를 구매할 수 있는 전자상거래 시스템을 설계하고 만드는 일을 합니다.
 전자상거래전문가는 사업 기획부터 콘텐츠 개발, 시스템 구성, 서버 관리 및 운영, 상품 구매 및 판매, 마케팅 및 홍보 등을 담당합니다.
 인터넷을 통해 물건을 구매할 가능성이 있는 고객과 물건을 판매할 개인과 기업의 요구를 포함한 전자상거래 시스템을 만듭니다.
 고객을 대상으로 마케팅 전략을 세우거나 전자상거래의 구축에 대한 전문적인 조언을 합니다.
 전자상거래와 관련된 법률적 문제를 검토하고 사이트를 만들고 판매 및 유통 계획을 수립하고 전체 웹사이트의 운영과 관리에 대해 감독합니다."
83,전통건축원," 전통건축원은 전통 건축기법을 이용하여 한옥, 사원, 궁궐 등의 전통 건축물을 설계하고 시공하는 일을 합니다.
 전통 건축물을 새로 짓거나 보수하기 위해 건축 설계도를 해석합니다.
 전통 건축 기법을 이용하여 한옥, 사원, 궁궐 등의 전통 창호와 가구 등을 제작합니다.
 나무로 된 건물을 세우기 위해 나무를 깎고 다듬으며, 건물의 기울어진 부분을 바로잡거나 전통 건축물의 기와를 잇거나 보수하는 업무를 수행합니다."
84,정밀 농업기술자," 정밀 농업기술자는 작물이나 흙의 상태에 따라서 적합한 비료와 농약 등을 사용하여 환경을 보호하고 가장 효율적으로 농사를 짓는 기술을 개발합니다.
 정밀 농업을 하려는 농민들에게 농업기술을 교육하고 전문적인 조언을 제공하는 일을 합니다.
 정밀 농업에 필요한 기계를 관리하고 작업 정보를 분석합니다.
 작물에 영향을 미치는 토양과 기후 등에 관한 정보를 분석하여 농업인들에게 제공합니다."
85,정보보호전문가," 정보보호전문가는 정보시스템의 보안 정책을 세우고, 시스템에 대한 접근 및 운영을 통제하며, 침입자가 발생했을 때에는 신속하게 발견하고 대응해 시스템을 보호하는 일을 합니다.
 허가받지 않은 사람이 정보시스템이나 컴퓨터에 불법 접근하여 정보를 탈취, 변조, 파괴하는 등의 공격 행위를 할 때, 이를 방어하거나 예방합니다.
 각종 컴퓨터바이러스의 발생과 해커의 침입에 대비하여 보안 방법을 만들고, 정보를 보호하는 방화벽의 설정을 변경하거나 관리합니다.
 정보시스템의 정보가 손상되는 크래킹을 당했을 때 이를 빠르게 복구하고 새로운 보안 방법을 마련합니다.
 정보시스템의 위험하고 약한 곳을 확인하여 대비를 하고 컴퓨터바이러스 백신 프로그램을 개발하여 보급하거나 바이러스에 감염된 데이터를 살려냅니다."
86,정보시스템운영자,"정보시스템운영자는 기업이나 기관에서 운영하고 있는 정보시스템을 안전하고 체계적으로 운영 및 관리하고 사용자들에게 서비스를 제공하는 일을 합니다. 
 정보시스템의 하드웨어나 네트워크 장비는 외부 환경에 영향을 받기 쉬우므로 전산실 내부의 온도, 습도, 먼지 등을 체크하고 쾌적하게 유지될 수 있도록 합니다.
 정보시스템의 사용자에 대한 등록 및 삭제에 대한 관리와 각 기능별 사용 권한을 주거나, 시스템 내의 정보를 외부로부터 보호하기 위해 기술적 장치를 마련하고 정기적으로 데이터를 원래 상태로 복구할 수 있는 형태로 보관합니다.
 시스템을 운영하면서 문제점이나 오류 및 고장이 발생하면, 즉시 원인을 파악하여 시스템을 빠른 시간 내에 복구합니다."
87,정보중개인,"정보중개인은 정보 요구자의 의뢰나 요청에 따라 해당하는 정보의 원천이 어디 있는지를 찾고 이 정보를 고객의 요구 사항에 맞게 가공하여 활용할 수 있는 형태로 제공하는 일을 담당하고 있습니다.
 고객의 의뢰 및 요청 사항을 정확히 파악하여 필요한 정보에 대해 정의하고, 인터넷 검색, 문헌 탐색 및 관련 관계자들과의 만남을 통해 정보를 찾아냅니다."
88,조선공학기술자,"조선공학기술자는 선박과 해저자원의 탐사 및 채굴을 목적으로 하는 해양구조물을 연구하고 해양구조물의 시공 및 관리 등과 관련된 일을 담당합니다.
 선박설계의 원리, 선박설계의 환경조건 등의 조선공학기술을 바탕으로 선박 및 해양구조물을 설계하고 건조합니다.
 선박의 기본적인 특성, 구조 등을 개발, 연구하고 선박 및 해양구조물을 설치하기 위하여 설계계획안, 설계서 등의 관련 자료를 검토하고 분석합니다.
 새로운 선박 및 해양구조물의 설계 및 선박 생산과정의 고능률화와 자동화를 위한 시스템 시뮬레이션 기술을 개발하고 실제에 적용하기 위한 연구를 합니다."
89,지리정보시스템기사,"지리정보시스템 데이터베이스 설계, 유지, 수정 및 기술지원을 담당합니다.
 지리정보시스템기사는 지리정보시스템(GIS: Geographic Information System) 자료를 설계, 유지, 수정 또는 사용하여 과학자, 기술자, 관련 전문가들에게 필요한 지원을 합니다.
 고급 공간 분석, 데이터 조작, 또는 지도 제작 소프트웨어를 사용하여 지리 공간 데이터를 구축하거나 모델링하고 전문적인 분석을 수행합니다.
 통합 지리정보시스템의 공간 또는 비공간 데이터베이스의 개발을 설계 또는 조정하는 일을 하거나 효과적으로 정보를 보여주는 데 필요한 지도 제작 요소를 선택합니다.
 지리정보시스템 데이터베이스, 장비, 또는 응용 프로그램의 유지, 개발, 또는 활용 방식과 관련하여 사용자 또는 고객을 대상으로 기술지원을 제공합니다."
90,측량사,"측량사는 국토의 이용, 개발, 건설 공사, 지도 제작을 목적으로 토지의 형태, 지형선, 위치, 고도, 면적 등을 측량하는 업무를 수행합니다.
 토지에 대한 측량 계획과 방법, 절차를 계획함으로써 토지에 물권이 미치는 한계를 정합니다.
 토지 자산, 필지, 토지구획에 대한 사법적 경계를 확립하고자 측량을 계획, 지휘, 감독합니다.
 지형, 지형선 등 영역들을 도면화하고자 경도, 각도, 컴퓨터 삼각법, 기타 계산을 활용하여 분석합니다.
 측량 자료를 검토, 수정하여 도면과 측량 결과서를 작성합니다."
91,카지노딜러,"카지노딜러는 카지노에서 고객의 편의를 위한 각종 서비스를 제공하거나 룰렛, 블랙잭, 바카라 등의 카지노 게임을 진행합니다.
 딜러는 원활한 카지노 게임의 진행을 위해 게임 규칙을 완벽하게 알아야 하고, 게임에 사용하는 카드나 칩을 잘 다루고 신속하고 정확한 동작을 합니다.
딜러는 게임 참여자에게 게임의 기본 규칙을 설명하고 참가자들의 착석 여부와 규정된 금액을 사용했는지 확인을 한 후, 카드, 주사위를 통해 게임을 진행합니다.
 게임의 승패에 따라 근무하는 테이블에서 고객에게 칩을 주거나 받고 고객의 칩을 바꿔주기도 하며, 게임 도중 의심이 가는 행동을 하는 사람이 있으면 카지노 게임장을 감독하는 플로어퍼슨에게 보고합니다."
92,컴퓨터게임시나리오작가,"컴퓨터게임시나리오작가는 게임 개발을 위해 필요한 시나리오를 구성하고 개발하는 일을 합니다.
 다양한 자료를 읽고 조사하며, 게임 시장의 흐름을 파악하여 새로운 게임 소재를 발굴합니다.
 게임의 주제나 장르를 결정하고 이에 따라 게임 시나리오를 창작합니다.
 게임의 스토리 전개를 구성하며, 게임의 개발 과정을 관리하고 감독합니다."
93,컴퓨터그래픽디자이너,"컴퓨터그래픽디자이너는 컴퓨터를 이용해 광고, 영화, 드라마, 애니메이션에 사용되는 특수효과 등 3D 입체 영상이나 도형, 공간, 자막, 그림 등을 디자인하고 표현하는 일을 합니다.
 인터넷 홈페이지에 사용되는 여러 가지 새로운 이미지를 생각해내고 제작하며, 웹페이지에 디자인한 이미지를 올립니다.
방송이나 영화 및 게임 시나리오 작가가 생각한 내용 즉, 입체 영상이나 특수효과, 자막, 그림 등을 컴퓨터 그래픽을 사용하여 영상 속에 표현합니다."
94,컴퓨터하드웨어 기술자 및 연구원," 컴퓨터하드웨어 기술자 및 연구원은 컴퓨터시스템과 주변기기에 대한 지식을 바탕으로 컴퓨터 하드웨어 시스템을 설계하고 실제 생산에 필요한 기술을 지원합니다.
 컴퓨터 본체, 중앙처리장치, 주기억장치, 그래픽카드 등 컴퓨터와 관련된 각종 부품을 설계, 개발하고, 생산을 관리합니다.
 컴퓨터와 관련 장비를 설치, 설비, 변경하고, 기타 작업을 감독하거나 검사하며 컴퓨터 도면 프로그램인 CAD의 설계사, 기술자 및 기타 엔지니어를 관리합니다."
95,크라우드 펀딩 전문가,"크라우드 펀딩은 군중 또는 다수를 의미하는 영어 단어 크라우드(crowd)와 자금 조달을 뜻하는 펀딩(funding)을 조합한 용어입니다.
 회사를 새로 시작하기 위해 자금이 필요한 사람이 중개업자를 통해 온라인에서 다수의 소액 투자자로부터 자금을 얻는 것을 크라우드 펀딩이라 합니다.
 크라우드 펀딩 전문가는 크라우드 펀딩 중개를 담당하는 금융 투자업자로서, 고객의 재산을 직접 맡아서 관리하지 않고, 자금이 필요한 사람과 자금을 투자하고 싶은 사람 사이를 중개하는 역할을 수행합니다."
96,클라우드 시스템 엔지니어,"클라우드 시스템 엔지니어는 인터넷의 서버에 각종 컴퓨터 프로그램을 올려 놓고 여러 이용자들이 인터넷에 접속하여 데이터를 저장하고 처리할 수 있는 기술을 개발합니다.
 ‘클라우드(cloud)’는 인터넷에 존재하는 클라우드 인프라 위에서 작동되는 소프트웨어를 이용해 컴퓨터 자원을 사용하거나, 자료를 저장하거나, 새로운 애플리케이션을 개발하는 가상의 환경을 말합니다.
 클라우드 기술을 통해 우리는 인터넷 공간에 프로그램과 데이터를 저장해 두고 언제 어디서나 필요할 때마다 다양한 기기(컴퓨터/핸드폰/태블릿피시)를 통해 편리하게 사용할 수 있습니다.
 고객 회사가 각자 가지고 있는 시스템과 응용 소프트웨어를 분석하여, 고객 회사의 시스템이 클라우드 환경으로 자연스럽게 바뀔 수 있도록 기술지원을 제공합니다."
97,태양광발전연구 및 개발자,"태양 빛을 이용하여 전기를 발생시키는 장치를 연구하고 태양광 발전에 필요한 각종 장비를 개발합니다.
 태양전지, 태양광 모듈 등 태양광 분야의 새로운 제품을 연구하고 개발합니다.
 태양전지, 태양광 모듈 등 태양광 분야의 제품을 생산하는 데 필요한 각종 공정 장비를 연구·설계하고 개발합니다.
 태양광 분야의 제품을 보다 효율적으로 생산하기 위한 공정을 연구합니다.
 보다 효율적인 태양광 발전 시스템을 연구합니다."
98,토목공학기술자,"토목공학기술자는 국가 기반 시설인 도로, 철도, 교량, 터널, 항만, 상하수도, 댐 등을 계획 및 설계하고 시공합니다.
 설비계획 또는 사업계획에 의하여 공사 일정, 설계 일정, 공사 기간 등 단위 공사의 기본 계획을 작성합니다.
 토목시설물의 재료를 선택하고 기기의 하중, 풍압 등의 조건에 적합한 구조를 결정하며 색채, 외형 등이 균형과 조화를 이루도록 합니다.
 토목 시설물 공사의 각 작업 과정 소요 일정을 판단하고 기전 설비와의 연관관계를 검토하며, 작업의 우선순위, 기후 조건 등을 고려하여 종합 공정표를 작성하고 공정대로 공사가 진행되도록 자재, 인원, 장비의 투입 등 전반적인 공정을 검토·분석합니다.
 측량, 조사시험, 설계 등의 용역과 공사 시공에 따른 과업 지시서, 시공품의 중간검사, 설계변경, 준공검사 등과 시설 공사의 감리 업무 등 제반 행정 처리 업무를 수행합니다."
99,통신공학 기술자 및 연구원,"통신공학 기술자 및 연구원은 물리학, 수학 및 컴퓨터의 구조와 원리에 대한 전문 지식을 바탕으로 통신 장비의 설계, 생산 업무를 관리 및 감독합니다.
 종합적인 통신망 체계를 구축하기 위해 망을 기획, 연구,설계하며, 세부적인 시설에 대한 계획을 수립합니다.
 단파방송 서비스 현황 및 수신 상태를 분석하고 주파수를 선별하며 송출 시스템 송신 장비 운용 사항을 검토하고, 방송 시설을 설계합니다.
 무선통신에 관한 공학 기초 지식을 바탕으로 이동전화, 레이다 설비, 방향탐지기, 팩시밀리, 공동시청안테나, 무선랜 등의 각종 무선설비 설계 및 설치공사를 감독 및 시공하는 기술적인 업무를 수행합니다.
 위성통신 연구 설계, 제작 및 관련 기간 산업 시설, 각종 생활 편리성 등을 연구개발 합니다."
100,통신망설계운영기술자,"통신망설계운영기술자는 통신망의 접속자 몰림 현상 해소, 통화 완료율 향상, 기존 통신망의 효율성 극대화 등을 위해 연구 및 개발하는 일을 합니다.
통신망의 품질 향상, 안정적인 접속 상태 제공을 위해 통신망을 설계하고 차세대 통신기술 및 지능망서비스에 관하여 계획합니다.
 통신망의 안정적 운용을 위하여 기술적 운영 방향을 세우고 이에 알맞은 통신망을 기획 및 설계하고 만듭니다.
 통신망의 안정성과 품질을 높이기 위해 통신망 운영에 대한 중장기 전략을 마련하고 통신망 품질관리와 통신망 장애에 대한 복구 대책을 만듭니다."
101,통신설비설치 및 수리원,"통신설비설치 및 수리원은 유선전화, 휴대폰, 무선통신기, 무선전화 등의 각종 유선이나 무선통신장비를 설치하고 수리하는 일을 담당합니다.
 유선전화, 휴대폰, 무선전화, 무선통신기 등의 송신과 수신을 이어주기 위한 설계도에 따라 통신장비 설치 위치를 확인하고, 통신장비를 설비합니다.
 설비한 통신장비가 잘 작동하는지 확인하며, 이상이나 고장이 발생하면 이를 수리합니다."
102,통신엔지니어,"통신엔지니어는 초고속 인터넷 시스템 및 기타 전송 방식에 사용되는 통신의 전자회로, 제품, 관련된 기술을 연구하고 개발하는 일을 담당합니다.
 국내외 시장조사, 통신 분야의 최신 기술이나 변화 등을 분석하여 새로운 기능과 성능을 갖춘 통신 제품과 기술을 연구하고 개발합니다.
 새롭게 개발된 통신 제품과 기술, 제품의 성능과 기능, 개발된 제품과 기술이 실제로 상품화되어 고객에게 서비스될 수 있는지에 대해 평가하고 확인합니다.
 통신 관련 제품이나 부품 등을 정기적으로 점검하고, 문제점이나 이상이 발견되면 원인을 분석하고 수리하기도 합니다."
103,통신장비기사,"통신장비기사는 무선중계기시스템, 유선통신장비, 무선통신장비, 위성통신장비 등의 장비를 유지하고 관리하며 운용합니다.
 설치 접수증을 확인하여 설치할 장소와 통신 장비의 종류를 확인합니다.
 설계 도면을 검토하여 통신선로를 분리하고 수동 공구, 전기인두 등을 사용하여 전화기, 팩시밀리 등에 통신선로를 연결합니다.
 설치가 완료되면 선로시험원에게 연락하여 선로의 장애 유무를 확인합니다.
 각종 측정 장비를 사용하여 구내의 통신선로를 점검하기도 하며 파손된 장비를 수리하기도 합니다."
104,프로게이머," 프로게이머는 각종 컴퓨터게임 대회에 참가하여 게임을 합니다.
 프로게이머는 게임감독, 팀원들과 함께 전략시뮬레이션, 롤플레잉, 액션게임, 온라인게임 등 컴퓨터게임에 대한 기술 및 전략을 익히고 꾸준히 연습하여 각종 대회에 참가합니다.
 소속 회사에서 개발한 새로운 게임소프트웨어에 대한 테스트를 하며, 새 게임소프트웨어가 출시되면 시연회와 홍보를 하기도 합니다."
105,항공우주공학기술자,"항공우주공학기술자는 공기 중을 비행하는 물체 즉, 여객기, 전투기, 우주선 등의 각종 비행 물체를 설계하고 개발하는 일을 담당합니다.
 항공기의 본체나 시스템 및 전자 설비(레이더 등)를 설계하고, 실험 및 연구를 통해 새로운 항공공학기술을 개발합니다.
 다목적 인공위성, 로켓 개발 등과 같은 프로젝트에 참여하여 기체나 시스템 및 각종 장비를 연구하고 설계합니다.
 항공기 제조 공정을 감독하고 관련 기술을 지도하기도 합니다."
106,해양 에너지 기술자,"해양 에너지 기술자는 바다의 자원을 활용하여 에너지를 얻을 수 있는 방법과 기술을 개발합니다.
 바다에 넓게 존재하고 있는 파랑(파도), 조류, 바다의 온도 차이 등을 전기에너지로 바꾸는 기술을 연구하고 관련 기계나 설비를 개발합니다.
 바다를 조사하고 자원을 개발하기 위해 만드는 해양 구조물을 설치하고 관리하는 일을 합니다.
 해양 에너지 자원을 조사하고 해양 에너지를 이용할 경우에 환경에 어떠한 영향을 미치는지 평가합니다."
107,해양공학기술자,"해양공학기술자는 관련 전문 지식을 이용하여 기초 자료를 조사, 분석하고 해양환경 현황을 조사, 관측, 평가, 계획합니다.
 각종 관측과 기상관측을 통하여 환경영향평가 및 위치적 타당성을 검토합니다.
 흙의 일반적인 활동 현상을 분석하고, 구조물의 하중에 대한 지지력을 추적하여 해안보전 시설물, 방파제, 방사제 등 해양구조물의 안정을 위한 합리적인 설계 및 도면 작성, 재료 선택, 시공을 진행하고, 시공에 따른 오염물의 확산, 해안 건설공사로 인한 생태계의 영향 등을 분석합니다."
108,홀로그램 전문가," 홀로그램 전문가는 기술 분야와 서비스 분야로 나눌 수 있는데, 기술 관련 전문가는 홀로그램을 데이터로 생성하고 처리하는 연구와 개발을 담당합니다.
 서비스 관련 전문가는 주로 문화 공연이나 전시를 기획하고 설계하여 콘텐츠를 제작함으로써 사람들이 홀로그램을 직접 볼 수 있도록 만드는 일을 합니다.
 오디오, 영상, 컴퓨터그래픽, 시스템설계 등의 다양한 분야의 전문가와 함께 작업을 수행합니다."
109,화학공학기술자,"화학공학기술자 및 연구원은 석유, 광물, 나무 등 천연자원을 이용해 일상생활에 필요한 화장품, 비누, 섬유, 의약, 고무, 플라스틱 등 화학제품을 만드는 공정을 연구하거나, 화학제품을 생산하기 위한 설비 시스템 및 관련 정보를 연구, 설계, 개발하는 일을 합니다.
 안전기준에 적합한 화학제품 생산 시스템을 만들기 위한 설계를 수행하고, 설계도에 따라 설비의 건설과 설치를 감독하며, 생산공정 및 각종 제어시스템을 전문적으로 다루거나 제작합니다.
 생산된 제품이 품질 표준을 만족했는지 확인하는 품질 통제 활동과 품질관리 프로그램을 운영하고 원료, 제품, 폐기물에 대한 기준을 마련하는 활동을 합니다."
110,환경공학기술자 및 연구원,"환경공학기술자 및 연구원은 각종 환경오염 문제를 확인하여 연구개발을 통해 방지 대책을 세우거나 공해 방지 설비를 설계하고 제작하며 환경 개선 방안을 수립합니다.
 환경보전에 필요한 다양한 공학적인 기술을 개발하고, 환경오염 방지 및 제어를 위한 처리시설을 설계합니다.
발생된 폐기물 및 기타 오염물질 등을 정화하기 위한 공정의 설계, 시공, 운전 등에 관여합니다."
111,환경컨설턴트," 환경컨설턴트는 기업이나 공공 조직이 가지고 있는 환경 관리상의 문제점을 진단하고 이에 대한 해결책을 제시하는 일을 합니다.
 신도시 개발 사업 등 여러 형태의 개발 행위가 자연환경에 미치는 영향을 사전에 측정하고 평가하여 환경적으로 건전하고 지속 가능한 개발이 될 수 있는 해결책을 제시합니다.
 기업이나 공공 조직의 환경 관리 상태를 진단하고 체계적인 환경 관리를 위한 조직의 방침 및 장기 계획을 수립하며, 그것을 실행하기 위한 방법들에 대해 조직원들에게 교육합니다."
